Una fracción de segundo

David Baldacci
–¿Y qué me dice de los estudiantes?

Jorst miró a King.

–Perdóneme, pero esto se parece más a una investigación sobre Arnold que a un documental sobre por qué asesinó a Clyde Ritter.

–Quizá sea un poco de todo -se apresuró a decir Michelle-. Resulta difícil comprender la motivación sin entender a la persona y lo que le indujo a planear el asesinato de Ritter.

Jorst reflexionó al respecto durante unos instantes y luego se encogió de hombros.

–Bueno, si intentó obtener ayuda de los estudiantes es algo de lo que nunca oí hablar.

–¿Estaba casado cuando murió? – preguntó Michelle.

–Sí, pero se había separado de su esposa, Regina. Tenían una hija, Kate. – Se incorporó y se dirigió hacia un estante en el que habían muchas fotografías. Les entregó una de ellas-. Los Ramsey. En épocas más felices -comentó.

King y Michelle observaron a las tres personas que aparecían en la fotografía.

–Regina Ramsey es muy guapa-señaló Michelle.

–Sí, lo era.

King alzó la mirada.

–«¿Era?»

–Está muerta. Se suicidó. No hace mucho, de hecho.

–No lo sabía -dijo King-. ¿Dice que estaban separados?

–Sí. En la época que Arnold murió, Regina vivía no muy lejos de aquí, en una casita.

–¿Compartían la custodia de Kate? – preguntó Michelle.

–Sí. No sé a qué acuerdos habrían llegado de haberse divorciado. Por supuesto, Regina asumió la custodia completa tras la muerte de Arnold.

–¿Por qué se habían separado? – inquirió Michelle.

–No lo sé. Regina era guapa y una actriz excelente en su juventud. De hecho, en la universidad estudió arte dramático. Creo que se disponía a dedicarse por completo a ese mundo cuando conoció a Arnold, se enamoró y todo cambió. Estoy seguro de que tenía muchos pretendientes, pero quería a Arnold. En parte creo que se suicidó porque no podía seguir viviendo sin él. – Guardó silencio y añadió en voz baja-: Creía que era feliz por aquel entonces. Supongo que no lo era.

–Pero, al parecer, tampoco podía vivir con Ramsey -comentó King.

–Arnold había cambiado. Su trayectoria académica había llegado a la cumbre. La docencia ya no le entusiasmaba. En verdad estaba muy deprimido. Quizás esa melancolía hubiera afectado al matrimonio. Pero cuando Regina le dejó, la depresión se intensificó.

–O sea que al matar a Ritter tal vez intentara recuperar la juventud. Cambiar el mundo y figurar como mártir en los libros de historia.

–Tal vez. Por desgracia, le costó la vida.

–¿Cómo reaccionó la hija al saber lo que su padre había hecho?

–Kate estaba completamente destrozada. Recuerdo verla el día que ocurrió. Nunca olvidaré su expresión conmocionada. Al cabo de unos días, ella lo vio por la televisión. La maldita cinta del hotel. En ella aparecía todo: su padre disparando a Ritter y al agente del Servicio Secreto disparando a su padre. Yo también la vi. Fue espantoso y… -Jorst se calló y miró a King a los ojos. Endureció el semblante poco a poco y, finalmente, se incorporó-. No ha cambiado tanto, agente King. Bien, no sé qué se traen entre manos, pero no me gusta que me engañen. Quiero saber ahora mismo con qué propósito han venido a formular todas esas preguntas.

King y Michelle se miraron.

–Bien, doctor Jorst, vayamos al grano: acabamos de descubrir pruebas que indican de manera concluyente que Arnold Ramsey no estaba solo aquel día, que había otro asesino, o asesino potencial, en el hotel.

–Eso es imposible. Si fuera cierto ya habría salido a la luz.

–Quizá no -replicó Michelle-. No si el número suficiente de personas importantes querían que el asunto se olvidase de forma discreta. Tenían a su asesino.

–Y al agente del Servicio Secreto que la cagó -añadió King.

Jorst se recostó.

–No me… no me lo puedo creer. ¿Qué pruebas nuevas? – preguntó con cautela.

–No podemos decírselo en estos momentos -informó King-, pero no habría venido hasta aquí si no pensara que merece la pena.

Jorst sacó un pañuelo y se secó la cara.

–Bueno, supongo que han ocurrido cosas más raras. Basta con fijarse en Kate Ramsey.

–¿Qué pasa con Kate? – se apresuró a preguntar Michelle.

–Estudió aquí, en Atticus. Fui uno de sus profesores. Lo más normal habría sido pensar que éste sería el último lugar del mundo en el que querría estudiar. Era brillante como su padre; podría haber ido adonde hubiese querido, pero eligió este centro.

–¿Dónde está ahora?-preguntó King.

–Está haciendo el posgrado en Richmond, en el departamento de Asuntos Públicos de la Virginia Commonwealth University. Tienen un excelente departamento de Ciencias Políticas. Yo mismo le escribí una carta de recomendación.

–¿Tenía la impresión de que Kate odiaba a su padre por lo que había hecho?

Jorst caviló al respecto durante largo rato antes de responder.

–Quería a su padre. Sin embargo, tal vez lo odiase por haberse marchado y haberla abandonado, como si su amor por las creencias políticas fuera mayor que el que sentía por ella. No soy psiquiatra, pero es una conjetura de lo más razonable. Aunque, ya se sabe, de tal palo tal astilla.

–¿A qué se refiere? – preguntó Michelle.

–Acude a las manifestaciones, escribe cartas, presiona al Gobierno y a los líderes civiles y redacta artículos para publicaciones alternativas, tal y como había hecho su padre.

–O sea, que quizá le haya odiado por haberla abandonado, ¿y ahora sigue sus pasos?

–Eso parece.

–¿Y la relación con su madre? – preguntó King.

–Bastante buena. Aunque es posible que en parte culpara a su madre de lo ocurrido.

–¿Por el hecho de no estar junto a su esposo? ¿Porque si hubiera estado con él es posible que Ramsey no se hubiera sentido abocado a hacer lo que hizo? – inquirió King.

–Sí.

–Entonces, ¿no vio a Regina Ramsey tras la muerte de su marido? – preguntó Michelle.

–Sí la vi -se apresuró a responder y luego titubeó-. En el funeral, desde luego; mientras Kate estudió aquí y en otras ocasiones.

–¿Recuerda el motivo de su muerte?

–Sobredosis de drogas.

–¿No volvió a casarse? – preguntó King.

Jorst empalideció un tanto.

–No, no se casó de nuevo. – Recobró la compostura y se percató de sus miradas inquisidoras-. Lo siento, todo esto me resulta bastante, doloroso. Eran amigos míos.

King observó los rostros de las personas de la fotografía. Kate Ramsey aparentaba unos diez años. Tenía rasgos inteligentes y cariñosos. Estaba entre sus padres, cogidos de la mano. Una familia afectuosa y agradable. Al menos, en apariencia.

Le devolvió la fotografía a Jorst.

–¿Se le ocurre algo más que pueda servirnos de ayuda?

–No.

Michelle le entregó una tarjeta con sus números de teléfono.

–Por si recuerda algo más -le explicó.

Jorst miró la tarjeta.

–Si lo que dicen es cierto, que había otro asesino, ¿qué se suponía que debía hacer exactamente? ¿Actuar en caso de que Arnold no acabase con el blanco?

–O ¿es de suponer que ese mismo día debía morir otra persona? – intervino King.

Capítulo 35

Cuando llamaron al departamento de Asuntos Públicos de la VCU, les dijeron que Kate Ramsey estaba fuera pero que volvería al cabo de un par de días. Regresaron a Wrightsburg, donde King se detuvo en el aparcamiento de una tienda de exquisiteces del centro.

–Supongo que, después de haberte arrastrado de aquí para allá -explicó King-, como mínimo te debo una cena y una buena botella de vino.

–Bueno, ha sido más distraído que estar de pie junto a una puerta mientras un político pide votos.

–Buena chica, vas aprendiendo. – De repente, King miró por la ventana, ensimismado.

–Conozco ésa mirada. ¿Qué pasará ahora por tu cabeza? – preguntó Michelle.

–¿Recuerdas que Jorst repitió varias veces que Atticus había tenido la suerte de tener a alguien como Ramsey, que los eruditos de Berkeley y los expertos nacionales no solían ir a universidades como la de Atticus?

–Sí, ¿y qué?

–Bueno, vi los diplomas de Jorst en el despacho. Estudios en universidades buenas, pero ninguna dentro de las veinte mejores. Y supongo que el resto de profesores del departamento no eran superestrellas como Ramsey, lo cual explica que les intimidara.

Michelle asintió pensativa.

–Entonces, ¿por qué un brillante doctor de Berkeley y experto nacional acabó enseñando en un sitio como Atticus?

King la miró.

–Exactamente. Si tuviera que adivinarlo, diría que Ramsey tenía unos cuantos trapos sucios que ocultar. Quizá de la época de las manifestaciones. Quizá por eso su esposa le dejó.

–Pero ¿no se habría sabido después del asesinato de Ritter? Le habrían analizado los antecedentes con lupa.

–A no ser que se tratase de algo muy bien encubierto. Y ocurrió mucho antes del asesinato. Además, la década de los sesenta fue una época loca.

Mientras deambulaban por los pasillos de la tienda eligiendo ingredientes para la cena, Michelle se percató de los susurros y las miradas que los clientes ricachones dedicaban a King. En la caja, King dio unos golpecitos en el hombro de un hombre que estaba delante de él y que se esforzaba en la medida de lo posible por evitar a King.

–¿Qué tal, Charles?

El hombre se volvió y empalideció.

–Oh, Sean, sí, bien. ¿Y tú? Es decir… -El hombre pareció avergonzarse de su propia pregunta, aunque Sean no dejaba de sonreír.

–Jodido, Charles, muy jodido. Pero estoy seguro de que puedo contar contigo, ¿no? Hace un par de años te solucioné ese problemilla con los impuestos, ¿te acuerdas?

–¿Qué…? Esto… yo… Martha me está esperando fuera. Adiós.

Charles se alejó a toda prisa y subió a un coche familiar Mercedes que conducía una mujer de aspecto distinguido y pelo canoso que se quedó boquiabierta cuando su esposo le mencionó el encuentro en la caja. Arrancaron enseguida y se marcharon sin más.

–Sean, lo siento -dijo Michelle mientras salían con las bolsas de la compra.

–Ya se sabe, la buena vida tenía que acabarse en algún momento.

Ya en casa de King, él preparó una cena de lo más completa; de entrante, ensalada César y pastel de cangrejo, seguido de solomillo de cerdo con una salsa casera de champiñones y cebolla Vidalia con una guarnición de puré de patatas al ajillo. De postre se deleitaron con unos pastelitos de nata y chocolate. Cenaron en la terraza trasera, con vistas al lago.

–Así que sabes cocinar, pero ¿alquilas esto para las fiestas? – bromeó Michelle.

–Si pagan bien -replicó King.

Michelle sostuvo en alto la copa de vino.

–Muy bueno.

–Debería estarlo, está en su mejor momento. Lo he guardado siete años en la bodega. Una de mis botellas más preciadas.

–Me siento honrada.

Sean miró hacia el muelle.

–¿Qué tal una vuelta por el lago después de cenar?

–Siempre estoy preparada para las actividades acuáticas.

–Hay varios bañadores en el cuarto de invitados.

–Sean, si hay algo que debes saber de mí es que nunca salgo sin la ropa de deporte.

Con King al mando de la enorme moto acuática roja Sea Doo 4TEC y Michelle sentada detrás de él, con los brazos alrededor de su cintura, recorrieron unos cinco kilómetros y luego King dejó caer un ancla pequeña en las aguas poco profundas de una cala. Se quedaron sentados en la Sea Doo y King miró a su alrededor.

–Dentro de un mes y medio los colores serán increíbles -afirmó King-. También me encanta el aspecto de las montañas cuando el sol se pone detrás de ellas.

–Bien, ha llegado la hora de los ejercicios. – Michelle se quitó el chaleco salvavidas y luego el top y los pantalones del chándal. Debajo llevaba unos pantalones cortos de lycra de un rojo deslumbrante y un top de gimnasia a juego.

King la miraba, boquiabierto, las hermosas vistas de las montañas ya no parecían importarle.

–¿Algún problema? – le preguntó Michelle.

–No, nada -replicó King y apartó la vista rápidamente.

–¡Gallina el último! – Se zambulló y reapareció-. ¿Te animas?

King se desvistió, se tiró al agua y nadó hasta su lado.
