Hija de Marte

Heinlein, Robert A.
–Quiero que parezcas tú misma, Poddy. Vamos, querida, llegaremos a un buen término medio. Te concedo que incluso las chicas de tu edad llevan aquí más maquillaje que las mujeres maduras de Marte. Vamos a ceder las dos un poquito. En vez de pintarte como una ramera de Venusberg, haremos que parezcas una jovencita de buena familia y educación, que ha viajado mucho y está habituada a toda suerte de costumbres y estilos, tan segura de sí misma que sabe lo que mejor le conviene sin dejarse influir por las extravagancias de la localidad.

Debo admitir que Girdie es una artista. Empezó como con un lienzo en blanco y me trabajó durante más de una hora; cuando terminó, nadie habría podido adivinar que iba maquillada.

Pero he aquí lo que se veía: yo parecía por lo menos doce años mayor –años auténticos, años marcianos, o sea unos seis años de Venus–, mi rostro era más delgado, la nariz algo respingona, y toda yo tenía un aire ligeramente mundano, de un modo dulce y tolerante. Mis ojos eran enormes.

–¿Satisfecha? –preguntó.

–¡Soy hermosa!

–Sí, lo eres. Porque sigues siendo Poddy. Lo único que yo he hecho ha sido pintar la Poddy que serás algún día. Y dentro de poco, además.

Mis ojos se llenaron de lágrimas que ella tuvo que enjugar a toda prisa y reparar el daño.

–Ahora –dijo alegremente– todo lo que necesitamos es un club. Y tu máscara.

–¿Para qué el club? Y, por supuesto, no voy a ponerme una máscara encima de todo esto.

–El club es para que puedas darte la satisfacción de rechazar a los ricos accionistas que se arrojarán a tus pies. Y te pondrás la máscara o no iremos.

Quedamos en un término medio. Me pondría la máscara hasta que llegáramos allí, y Girdie repararía todos los desperfectos que hubiera sufrido mi rostro. Aparte, se comprometía a darme todas las clases necesarias hasta que fuera capaz de maquillarme de un modo tan encantador.

En los casinos no hay peligro, al menos eso se supone. No sólo se filtra y acondiciona el aire sino que se regenera constantemente, librándole de todo resto de polen, virus, suspensión coloidal o lo que sea. Han de hacerlo, porque a muchos turistas no les gusta verse obligados a cargar con toda esa larga lista de inmunizadores realmente imprescindible para vivir en Venus, y la Corporación no desea que los turistas se vayan sin haberlos exprimido bien. Por ello en los hoteles y casinos se disfruta de plena seguridad y, además, los turistas pueden adquirir de la Corporación una póliza de seguro de enfermedad por un precio muy moderado; luego descubren que en cualquier momento pueden canjear de nuevo esa póliza por dinero para jugar. Tengo entendido que la Corporación no se ha visto obligada a pagar ni una de esas pólizas.

Venusberg ataca la vista y el oído aunque circules por ella en el interior de un taxi. Yo creo firmemente en la empresa libre, como cualquier ciudadano de Marte. Para nosotros es artículo de fe y la razón principal de que no quisiéramos aliarnos con la Tierra (venciendo en la votación por quinientos a uno). Pero la empresa libre no es razón suficiente para que traten de dejarte sorda y ciega cada vez que sales de casa. Las tiendas no se cierran nunca –yo creo que no hay nada que se cierre en Venusberg– y los anuncios a todo color y sonido estereofónico se te meten en el taxi, se te sientan encima, te ensordecen... No me pregunten cómo llega a producirse este efecto horrible. El ingeniero que lo inventó debió de largarse luego volando en su propia escoba.

Una especie de diablo rojo de un metro de altura apareció, sin que yo viera el menor indicio de un televisor, entre nosotras y la partición que nos separaba del conductor y empezó a amenazarnos con el tenedor: «¡Acostúmbrese a beber Hi–llo!», gritaba. «¡Todo el mundo bebe Hi–Ho! Es suave, crea hábito y es ¡delicioso! ¡Anímese con Hi–llo!»

Me eché atrás contra los almohadones.

Girdie habló por teléfono con el chófer:

–Por favor, apague eso.

Lo bajó hasta reducirlo a un fantasma de color rosa y sus gritos a un susurro, mientras contestaba:

–No puedo, señora. Son los que tienen la concesión. –Y el diablo y el escándalo retornaron en toda su potencia.

También aprendí algo sobre las propinas. Girdie sacó dinero del bolso; enseñó un billete. Como nada sucediera, añadió otro. Imagen y sonido se redujeron de nuevo. Pasó los billetes al chófer por una ranura y ya no sufrimos más molestias. Bueno, claro, el fantasma transparente del diablo rojo seguía viéndose, y oyéndose el susurro de su voz, hasta que los reemplazó otro anuncio también de imagen y sonido muy débiles... pero podíamos hablar. Los anuncios gigantescos de las calles por las que circulábamos aún eran más escandalosos y mareantes. Me resultaba difícil comprender que el chófer pudiera ver, oír o conducir, sobre todo porque el tráfico era extraordinariamente denso y rápido (como para darte un infarto) y el hombre seguía cortándolo y metiéndose por una y otra calle, subiendo y bajando como si estuviéramos tratando de ganarle a la muerte su camino hacia el hospital.

Para cuando nos detuvimos en seco sobre el tejado del Casino Don Pedro me figuro que la muerte no iba ni un paso atrás.

Mas tarde supe por qué conducen así. El chófer es empleado de la corporación, como casi todo el mundo, pero es un «empleado de empresa», es decir que no trabaja por un sueldo fijo. Para cumplir con su cupo ha de hacer cada día una determinada cantidad de viajes cuyo valor se lo lleva la Corporación. Cuando ha cumplido ese determinado número de kilómetros que tiene fijado, se parte con la Corporación los ingresos de los demás viajes del resto del día. Así que conduce como un loco para cumplir el cupo lo antes posible y empezar a ganar dinero para si mismo... y luego sigue conduciendo a toda prisa porque quiere aumentar sus ganancias mientras el negocio marcha.

Tío Tom dice que la mayor parte de las gentes de la Tierra trabajan según un acuerdo muy semejante a éste, sólo que allí se hace por años y le llaman impuestos.

En Xanadú, Kubilay Kan

creó una casa fastuosa para el placer...

–Así es el Casino Don Pedro. Lujoso. Hermoso. Exótico. En el arco sobre la entrada se lee en un anuncio: «Todas las diversiones del universo conocido» y, por lo que he oído, puede que sea verdad. Sin embargo, lo único que Girdie y yo visitamos fueron las salas de juego.

¡Nunca había visto tanto dinero en toda mi vida!

Antes de entrar en la sección del juego había otro anuncio:

¡HOLA, AMIGO!

Todos los juegos son honrados.

En todos los juegos tiene un porcentaje la casa.

¡Usted NO PUEDE ganar!

Así que entre y diviértase...

mientras nosotros nos aprovechamos.

Se aceptan cheques. Se admiten todas las

tarjetas de crédito. Desayuno y viaje gratuito

hasta su hotel cuando se quede sin blanca.

su anfitrión

DON PEDRO

–Girdie, ¿existe realmente alguien que se llame don Pedro? –pregunté.

Se encogió de hombros.

–Es un empleado y ése no es su auténtico nombre. Pero tiene el aspecto de un emperador. Ya te lo indicaré. Puedes conocerle si quieres y te besará la mano, si es que te gustan esas cosas. Vamos.

Me dirigió hacia las mesas de ruleta mientras yo trataba de verlo todo a la vez. Era como estar en el interior de un caleidoscopio. Personas maravillosamente vestidas (empleados sobre todo), personas vestidas de modos muy diversos, desde trajes de etiqueta hasta pantalones cortos (turistas sobre todo), luces brillantes, música sincopada, golpeteos, tintineos, chasquidos, hermosos tapices, guardias armados con uniforme de opereta, bandejas de comida y bebida, emoción y dinero por todas partes...

Repentinamente me detuve en seco y Girdie también. Mi hermano Clark estaba sentado ante una mesa inclinada en la que una dama muy hermosa iba entregando cartas. Delante de él se apilaban varios montones de fichas y una cantidad impresionante de billetes.

No debería de haberme sorprendido tanto. Si ustedes creen que a un niño de seis años (o de dieciocho, si contamos como ellos) no van a permitirle jugar en Venusberg, entonces es que no han estado en Venus. Nada importa lo que nosotros hagamos en Marsópolis; aquí sólo hay dos requisitos para jugar: estar vivo y tener dinero. Nadie tiene por qué hablar portugués, ni Orto, ni ningún idioma conocido. Mientras sepa asentir, guiñar, gruñir o alzar una ceja, se aceptan las apuestas. Y la camisa del jugador también.

No, no debería de haberme sorprendido. Clark corre directamente hacia el dinero como el hierro se precipita hacia un imán. Ahora comprendí dónde se había metido la primera noche y dónde había pasado la mayor parte del tiempo desde entonces.

Me acerqué y le toqué en el hombro. Sin que él hiciera el menor gesto, un hombre apareció de pronto a mi lado como el genio de la lámpara y me agarró del brazo. Clark se volvió al fin y dijo:

–Hola, hermanita. Está bien, Joe, es mi hermana.

–¿Qué está bien? –preguntó el hombre con aire suspicaz y sin soltarme.

–Claro, claro. Es inocente. Poddy, éste es Josie Mendoza, guardia de la compañía que he alquilado para esta noche. ¡Hola, Girdie! –La voz de Clark se tomó de pronto entusiasta. Pero aún tuvo serenidad para añadir–: Joe, ocupa mi asiento y vigila el dinero. Girdie, ¡esto es magnífico! ¿Vas a jugar al bacará? puedes ocupar mi sitio.

(Debía de ser el amor, queridos amigos. O bien estaba muy enfermo.)

Ella le explicó que se proponía jugar a la ruleta.

–¿Quieres que venga a ayudarte? –preguntó Clark ansiosamente–. También soy bastante bueno en eso.

Girdie le dijo amablemente que no necesitaba ayuda porque tenía un sistema y le prometió verle más tarde esa misma noche. Girdie es absurdamente paciente con Clark. Yo ya le habría... Pero, pensándolo bien, también es absurdamente paciente conmigo.

Si Girdie tiene un sistema para la ruleta, esa noche le falló. Encontramos dos sillas juntas y ella intentó darme unas cuantas fichas. Yo no quería jugar y se lo dije; entonces me explicó que debería quedarme de pie si no jugaba. Considerando lo que supone para mis pobres pies el 84 por 100 de la unidad estándar de masa, compré unas cuantas fichas e hice exactamente lo que hacía ella, que era colocar apuestas mínimas en los colores, o en pares o nones. De este modo ni se gana ni se pierde, excepto de vez en cuando, en el instante en que la pequeña bolita aterriza en cero y se pierde sin remisión (es el «porcentaje de la casa» que advertía el letrero de la entrada).

El crupier veía perfectamente lo que hacíamos, pero en realidad estábamos jugando y cumpliendo las reglas de la casa, así que no puso objeciones. Casi inmediatamente descubrí que las bandejas de comida y bebida que se pasaban entre los clientes eran absolutamente gratis... para cualquiera que estuviera jugando. Girdie tomó un vaso de vino. Yo no toco jamás las bebidas alcohólicas, ni siquiera en los cumpleaños, y desde luego no iba a probar el «Hi–Ho» después de aquel anuncio tan odioso. Comí un par de emparedados y pedí, y me sirvieron aunque tuvieron que ir a buscarlo, un vaso de leche. Para dar la propina me fijé mucho y copié la que diera Girdie.
