Reyes Calderón Cuadrado
»Queridos amigos, aunque los desafíos son enormes, tengo esperanza en la capacidad de la comunidad internacional de aunar esfuerzos para afrontar este reto de la corrupción. Los corruptos, los extorsionadores han de saber que no se saldrán con la suya, que siempre nos tendrán delante. Como sabiamente me ha enseñado uno de los ponentes invitados a este meeting, en dichas materias ceder equivale a perder. El espíritu de cooperación es el principio básico de nuestras instituciones. Reafirmemos y reforcemos una vez más este espíritu de solidaridad y luchemos todos juntos contra esta lacra.

»Muchas gracias a todos. Y con ese espíritu de gratitud, deseo proponer un brindis...

Sin excepción, todos los invitados se pusieron en pie y levantaron sus copas.

Herrera-Smith continuó:

—Brindo por la prosperidad del noble pueblo de Singapur. Brindo por nuestras instituciones, y por quienes las hacen posibles: nuestros donantes, nuestros amigos y, hoy en particular, por los jueces y magistrados, los mejores garantes de un Estado de derecho global.

Todos aplaudieron con medida efusividad, pero Herrera-Smith no volvió a sentarse. Continuó de pie con la copa en la mano. El auditorio permaneció levantado y guardó silencio de nuevo, con expectación. Todo estaba dicho ya, ¿por quién iba a brindar?

Herrera-Smith carraspeó levemente y añadió:

—Permítanme que alce una última vez mi copa. Ante ese elenco de aguerridos y sacrificados magistrados, quisiera proponer un brindis muy especial. Jueza MacHor, quiero que sepa que ha sido un honor conocerla. Y que esta casa le debe todo su respeto.

Lola MacHor escuchaba el discurso medio distraída cuando oyó su nombre. Se revolvió en la silla, boquiabierta. Sus mejillas sólo necesitaron una milésima de segundo para teñirse de grana, a juego con su pelo. Trató de pasar inadvertida; fuera de los de aquella mesa, nadie la conocía. Sin embargo, no lo consiguió. Herrera-Smith seguía en pie, mirándola, con la copa en alto. Tras unos incómodos segundos, que la primera dama de Singapur aprovechó para romper en aplausos y señalar a diestro y siniestro que la homenajeada estaba sentada junto a ella, MacHor se vio forzada a levantarse y saludar. Los presidentes del Banco y del Fondo Monetario Internacional cruzaron una mirada de extrañeza; ninguno de los dos conocía a aquella señora ni por qué motivo se le tributaba aquel homenaje. Aun así, se levantaron y aplaudieron.

Lola rogó a Dios que, con su omnímodo poder, hiciera un nuevo milagro y la volviera transparente, y si, por el motivo que fuera, eso no era posible, acelerara el funcionamiento del reloj para que aquel momento se desvaneciera. El cielo no escuchó ninguna de sus peticiones.

Mientras los invitados terminaban los postres, se devanó los sesos tratando de adivinar qué significaba aquel brindis. Concluyó que los hechos que el día anterior preocupaban tanto a Herrera-Smith se habían resuelto satisfactoriamente, y que ella había contribuido con sus consejos. Lo curioso era que no recordaba haberle ofrecido ninguna recomendación concreta.

El gobierno de Singapur había organizado un espectáculo cultural con fuegos artificiales y bailes típicos. Sin embargo, Lola decidió retirarse. Quería llamar a casa; hacía más de doce horas que no recibía noticias y estaba preocupada. Esperaba que la policía tuviera controlados los movimientos de Ariel. «También llamaré a Galbis», se dijo. Se despidió de la primera dama y de mister Warrant, y se escabulló lo más rápido que pudo.

Subió a uno de los coches preparados por la organización, que la llevó directamente al hotel. En España era media tarde, podría localizar tanto a su marido como al policía. No tuvo paciencia, y empezó la tanda de llamadas en el coche. Primero marcó el número de Jaime. Le pilló en medio de una sesión clínica. Prometió devolver la llamada en cuanto pudiera, pero tuvo tiempo para asegurarle que todos estaban bien.

En la habitación llamó a Galbis. Con él tuvo más suerte.

—Subinspector...

—¡Juez MacHor, qué alegría oírla! Tengo algunas cosas que contarle, pero, como no sabía cuál era su horario, no he querido molestarla.

—Pues aquí me tienes, espero que las noticias sean buenas.

—Hay de todo, pero mayormente buenas, ya que desde esta mañana tenemos a Ariel en la cárcel.

—¿En la cárcel? ¿Cogieron el alijo?

—Sí, los cinco kilos. La redada fue impecable. Yo no lo sabía, pero en la red colombiana que le proporcionaba la droga había un infiltrado. Es decir, que lo tenemos todo muy atado...

—Telmo Bravo se alegrará; al menos verle en la cárcel le resultará un consuelo.

—Supongo que sí, aunque su nieta seguirá pudriéndose bajo tierra.

—Por lo que a mí respecta, me quedo mucho más tranquila. Pensar en mi familia desde tan lejos me causaba una gran preocupación.

—Me lo imagino... Déjeme que le cuente cómo intervino Telmo Bravo. Gracias a él descubrimos el alijo. Como usted nos dijo, le pedimos que hiciera un listado de las cosas que sobraban en aquel local, de lo que no cuadraba, de lo que le había llamado la atención. A cada una de las preguntas, contestaba meneando la cabeza. No había visto nada anormal. Los compañeros se desesperaban porque a ese paso, el juez no firmaría la orden de registro. Y la droga se esfumaría. Fue mi nueva ayudante, una chica que parece tonta, la que resolvió el asunto. Se puso a su lado y le dijo con voz suave: «Don Telmo, yo nunca he estado en esa discoteca. ¿Podría usted contarme cómo es?». Telmo desgranó los detalles del local, los asientos, la pista de baile, la oscuridad y el extraño olor. «¿Olor a tabaco?», preguntó mi ayudante. «A tabaco, sí, pero sobre todo a éter. Me recordó a cuando me operaron de apendicitis, en la guerra», dijo. ¡Éter! En cuanto el juez escuchó esa palabra, emitió la orden de registro. Como sabe, señoría, esa sustancia es prueba inequívoca de tráfico. Se emplea como disolvente, para hacer soluble el reactivo. Los pillaron con las manos en la masa, cortando droga.

—¡Lo sabía, sabía que Telmo tenía la clave! Y él, ¿cómo está?

—Ésas son las malas noticias. Tiene el pulmón y el hígado dañados... Y anda por los ochenta. A esa edad, todo se agrava.

La juez sintió un escalofrío. La historia se repetía.

—¿Vivirá?

—Los médicos no quieren mojarse, parece que, si no surgen complicaciones, habría una probabilidad frente a tres.

Capítulo 4

Aquella noche, MacHor durmió inquieta.

La detención de Ariel la había hecho feliz. Para celebrarlo se comió, sin cargo de conciencia, los dos bombones de la mesilla y se permitió uno de los prohibitivos zumos del minibar. Sin embargo, el recuerdo del inesperado brindis la mantuvo en un duermevela hasta la madrugada. Herrera-Smith había cometido una violación del protocolo, y desconocer el porqué la ponía muy nerviosa. Desde el principio, su relación con el dignatario norteamericano estaba marcada por la extrañeza. A los dos días de su llegada no tenía aún una explicación que justificara su intempestiva llamada, ni su petición de adelantar el viaje.

El lastimero recuerdo de su mujer muerta había sido el principal asunto de su primera reunión. Lola lo hubiera entendido si ella acabara de fallecer, pero habían transcurrido ya tres años. Y luego habían comenzado las preguntas incómodas... Lo incómodo no había sido el tema, estaba acostumbrada a tratar ese tipo de asuntos; lo incómodo habían sido las formas. Sus peticiones de información sobre los casos de extorsión en los que había intervenido habían pecado de directas e incisivas. Parecía que aquello le incumbiese de una manera personal. Herrera-Smith, como abogado con cuajada experiencia en lobbying, debía saber que la directa no es nunca la marcha que se emplea en esos temas.

En varias ocasiones, ella había intentado reconducir la conversación hacia su conferencia, pero él no le había hecho ningún caso. Como si la sesión que explicaba su presencia en Singapur no le importara lo más mínimo. Y luego había llegado el inmerecido e imprudente brindis, la gota que colmaba el vaso. En dos palabras, pronunciar aquel brindis había sido una estupidez. No tenía sentido.

Pero aquello no iba a quedar así; no, señor. Lola estaba dispuesta a aclarar la cuestión, de inmediato y con contundencia. Bajó a desayunar muy temprano. Sin embargo, aquel día, el abogado rompió su rutina y no se presentó. MacHor esperó infructuosamente en el restaurante hasta las ocho menos cuarto. Se consoló pensando que era el moderador de su sesión y que, de todas maneras, deberían encontrarse. Subió a su habitación a recoger sus cosas.

A las ocho en punto el coche la esperaba en la puerta. Las sesiones sobre corrupción comenzaban una hora más tarde, pero las medidas de seguridad les obligaban a acudir mucho antes. Además, deseaba saludar a su oponente antes de empezar el debate.

Ellos no intervenían hasta las once. Previamente se pronunciarían una conferencia magistral y la ponencia de la presidenta de Transparency Internacional, a las que estaban amablemente obligados a acudir.

Capítulo 5

A las once menos cuarto la sala ya estaba repleta. Se parecía a otras salas de conferencias que había pisado en muchos de sus viajes: moqueta azul con dibujo indefinido, paredes cubiertas por paneles de madera clara, altavoces por doquier, llamativas lámparas de cristal en el techo. Aun así, la ordenación del anfiteatro, levemente circular, y el tapizado de los asientos, de un granate discreto, le daba cierta calidez.

En un estrado construido para la ocasión, los organizadores habían situado en forma semicircular tres sillones de diseño vanguardista, tapizados en un azul similar al de la moqueta. Sobre cada uno de ellos, unos sofisticados auriculares y un micrófono minúsculo que pendía de un alambre tan firme como invisible. En medio, una mesita baja de cristal con los consabidos botellines de agua y unas copas preciosas. Lola pensó en un plató de televisión. Ella hubiera preferido el estilo europeo. Hablar erguida desde un estrado, donde únicamente se aprecian (y se juzgan) la cara y la voz, ofrece muchas ventajas; para empezar, que la gente se centre en el mensaje. Evitar tontas distracciones, como la posibilidad de examinar la ropa, los zapatos, los kilos de más o la expresión de las manos del conferenciante, resulta siempre de agradecer. No obstante, la preparación del programa de sesiones corría a cargo de los norteamericanos, muy dados a la estética televisiva. Obviamente, no habían pedido opinión al respecto.

El sillón de MacHor estaba situado a la derecha del moderador y frente al del otro ponente. MacHor lo probó, para ver cómo encaraba, desde su ubicación, al auditorio. Quedaba algo hundida, aunque la butaca era muy confortable. Apoyó los codos en los brazos y pasó la pierna izquierda por encima la derecha; incómoda, deshizo el lazo. Se estiró la falda y lo intentó de nuevo. Finalmente encontró una posición conveniente y se relajó.

Faltaban cinco minutos para las once y Herrera-Smith no había dado señales de vida. El responsable de la sesión, Mehmet Send, vicepresidente del Instituto del Banco Mundial, un académico de origen indio afincado en Stanford, que dedicaba su tiempo al estudio de la burocracia de los países en desarrollo, comenzó a ponerse nervioso. Hizo varias llamadas, trajo de cabeza a la pareja de azafatas que gestionaba el acto y, finalmente, decidió asumir el papel de moderador.

—El señor Herrera-Smith ha tenido una contratiempo —informó a los ponentes—, pero debemos atenernos al horario establecido; de lo contrario, estas reuniones serían un completo caos.
